------------------------------------------------------------------------------------------
 Class_draw:
	       r2,7:	 [' s1,4', ' s1,6', ' s1,8', ' s1,10', ' s1,20', ' s1,38', ' s1,39', ' s1,42', ' s1,47', ' s1,54', ' s1,56', ' s1,58', ' s1,80', ' s1,102', ' s1,103', ' s1,116', ' s1,119', ' s1,124', ' s1,127']
	      r1,24:	 [' a1_x', ' b1_x', ' c1_b', ' d1_b']
	      r1,25:	 [' d3_x']
	      r1,31:	 [' c2_x', ' c3_b', ' d3_b']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,46:	 [' b1_o', ' e1_b', ' f1_x']
	      r1,47:	 [' c1_o', ' d1_b', ' e1_b', ' f1_x', ' g1_x']
	      r1,48:	 [' a3_o', ' b2_b', ' c2_x', ' d2_b', ' e4_b']
	      r1,50:	 [' a3_o', ' c4_b', ' e3_b', ' f5_b']
	      r1,52:	 [' e1_x']
	      r1,53:	 [' c1_x', ' d1_o', ' f1_o']
	      r1,56:	 [' d1_x']
	      r1,61:	 [' e3_x']
	      r1,67:	 [' b2_x', ' b3_b', ' c1_o', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,77:	 [' c6_o']
	      r1,89:	 [' d6_o']
	      r1,91:	 [' e4_x']
	      r1,95:	 [' a1_b', ' c3_o', ' d2_b', ' e3_o', ' e5_b']
	      r1,99:	 [' d4_x']
	     r1,115:	 [' g2_o']
	     r1,117:	 [' a1_x', ' b1_b', ' c1_x', ' d1_b']
	     r1,118:	 [' c3_x']
	     r1,122:	 [' b2_b', ' d3_b', ' e3_b', ' f2_x', ' f3_x']
	     r1,123:	 [' c4_x']
 s1,95:
	      r1,14:	 [' e2_o']
	      r1,17:	 [' d3_o', ' d4_o', ' f3_b']
	      r1,21:	 [' d3_b', ' e2_x', ' e3_o']
	      r1,28:	 [' f4_x']
	      r1,33:	 [' e4_b', ' g3_o']
	      r1,38:	 [' b4_b', ' e3_b', ' g4_o']
	      r1,39:	 [' c3_b', ' e1_o', ' e3_o', ' e4_o']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,56:	 [' d1_x']
	      r1,57:	 [' b2_b', ' d1_o', ' d4_b', ' e3_b', ' f1_b', ' f2_b']
	      r1,65:	 [' a2_x', ' b3_o', ' b4_b', ' d3_b']
	      r1,80:	 [' a1_x']
	      r1,83:	 [' c3_o', ' c4_b', ' d3_b']
	      r1,84:	 [' f2_o']
	      r1,92:	 [' c2_o', ' c3_b', ' d2_b']
	      r1,97:	 [' b3_o', ' e3_b']
	     r1,104:	 [' a3_x', ' b2_b', ' c2_o']
	     r1,113:	 [' d1_b']
	     r1,116:	 [' c2_x', ' c4_o', ' d3_b']
	     r1,119:	 [' b1_x', ' c1_b', ' d1_o', ' d5_b', ' f1_o', ' g1_b']
	     r1,127:	 [' c2_b', ' d4_o', ' e2_b']
 s1,96:
	       r1,8:	 [' e2_b', ' f1_o', ' g1_x']
	      r1,12:	 [' a1_b', ' c1_b', ' d6_b']
	      r1,29:	 [' b2_o', ' b3_x', ' b4_o']
	      r1,32:	 [' b3_x', ' b6_b', ' e3_b']
	      r1,34:	 [' d2_x', ' d3_b']
	      r1,37:	 [' a5_b', ' b3_b', ' e2_x', ' e4_b']
	      r1,38:	 [' b4_b', ' e3_b', ' g4_o']
	      r1,39:	 [' c3_b', ' e1_o', ' e3_o', ' e4_o']
	      r1,41:	 [' d5_o', ' d6_x']
	      r1,52:	 [' e1_x']
	      r1,57:	 [' b2_b', ' d1_o', ' d4_b', ' e3_b', ' f1_b', ' f2_b']
	      r1,71:	 [' b1_o', ' b4_b', ' c1_x', ' f1_o']
	      r1,73:	 [' c2_b', ' d2_b']
	      r1,92:	 [' c2_o', ' c3_b', ' d2_b']
	      r1,98:	 [' a2_o']
	     r1,106:	 [' a5_b', ' c1_x', ' c6_b', ' d1_o', ' e1_o']
	     r1,112:	 [' a6_o']
	     r1,125:	 [' d1_x', ' d3_b', ' e3_b']
 s1,97:
	       r1,3:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b']
	       r1,5:	 [' f1_o', ' g1_o']
	       r1,7:	 [' b6_o']
	      r1,10:	 [' b1_b', ' e1_b', ' f1_x']
	      r1,13:	 [' a1_b', ' b1_x', ' c1_x', ' d2_b', ' e1_b']
	      r1,16:	 [' a2_x', ' a4_o', ' a6_b', ' b4_b']
	      r1,31:	 [' c2_x', ' c3_b', ' d3_b']
	      r1,37:	 [' a5_b', ' b3_b', ' e2_x', ' e4_b']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,53:	 [' c1_x', ' d1_o', ' f1_o']
	      r1,59:	 [' b1_b', ' c1_x', ' d1_b', ' e1_x', ' f1_b']
	      r1,69:	 [' c1_o']
	      r1,73:	 [' c2_b', ' d2_b']
	      r1,77:	 [' c6_o']
	      r1,78:	 [' c2_x', ' d2_b', ' e1_o']
	      r1,79:	 [' a1_o']
	      r1,86:	 [' a1_b', ' b1_x', ' c1_b', ' d1_x', ' e1_b']
	      r1,90:	 [' e1_o', ' e2_b']
	      r1,92:	 [' c2_o', ' c3_b', ' d2_b']
	      r1,93:	 [' a5_o']
	      r1,98:	 [' a2_o']
	     r1,106:	 [' a5_b', ' c1_x', ' c6_b', ' d1_o', ' e1_o']
	     r1,107:	 [' c1_x', ' c4_b', ' e1_o', ' f1_o', ' f6_b']
	     r1,110:	 [' c1_x', ' g1_o']
	     r1,112:	 [' a6_o']
	     r1,115:	 [' g2_o']
 s1,99:
	       r1,0:	 [' b2_o']
	      r1,18:	 [' d1_o']
	      r1,30:	 [' b2_b', ' b4_b', ' d2_b', ' e2_b']
	      r1,73:	 [' c2_b', ' d2_b']
	      r1,76:	 [' c2_b', ' d2_o', ' d3_b']
	      r1,93:	 [' a5_o']
	      r1,98:	 [' a2_o']
	     r1,113:	 [' d1_b']
 s1,100:
	       r1,0:	 [' b2_o']
	       r1,4:	 [' d3_b', ' f3_o', ' f4_b']
	       r1,6:	 [' a5_b', ' b1_x', ' c1_o']
	      r1,14:	 [' e2_o']
	      r1,17:	 [' d3_o', ' d4_o', ' f3_b']
	      r1,21:	 [' d3_b', ' e2_x', ' e3_o']
	      r1,30:	 [' b2_b', ' b4_b', ' d2_b', ' e2_b']
	      r1,31:	 [' c2_x', ' c3_b', ' d3_b']
	      r1,33:	 [' e4_b', ' g3_o']
	      r1,39:	 [' c3_b', ' e1_o', ' e3_o', ' e4_o']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,52:	 [' e1_x']
	      r1,58:	 [' b3_b', ' d3_o']
	      r1,60:	 [' a5_x']
	      r1,62:	 [' b2_x']
	      r1,75:	 [' a3_x', ' c2_b', ' d4_b']
	      r1,80:	 [' a1_x']
	     r1,101:	 [' d2_o']
	     r1,108:	 [' a5_b', ' d4_b', ' e3_b', ' g2_x']
	     r1,111:	 [' e3_b', ' f2_o', ' f4_o']
	     r1,113:	 [' d1_b']
	     r1,119:	 [' b1_x', ' c1_b', ' d1_o', ' d5_b', ' f1_o', ' g1_b']
	     r1,126:	 [' b1_x', ' b3_b', ' c4_b', ' d1_o', ' d2_b', ' e3_b', ' f3_b', ' g5_b']
 s1,101:
	       r1,2:	 [' a1_x', ' b1_b', ' c1_b']
	       r1,9:	 [' a1_x', ' a2_x', ' b3_b', ' f2_b', ' g3_o']
	      r1,13:	 [' a1_b', ' b1_x', ' c1_x', ' d2_b', ' e1_b']
	      r1,18:	 [' d1_o']
	      r1,23:	 [' e2_b', ' g6_o']
	      r1,25:	 [' d3_x']
	      r1,28:	 [' f4_x']
	      r1,30:	 [' b2_b', ' b4_b', ' d2_b', ' e2_b']
	      r1,31:	 [' c2_x', ' c3_b', ' d3_b']
	      r1,34:	 [' d2_x', ' d3_b']
	      r1,36:	 [' b4_b', ' d3_b', ' e2_x']
	      r1,37:	 [' a5_b', ' b3_b', ' e2_x', ' e4_b']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,46:	 [' b1_o', ' e1_b', ' f1_x']
	      r1,49:	 [' c1_b', ' d2_x', ' f1_x']
	      r1,51:	 [' b4_x', ' c4_b', ' e4_b']
	      r1,52:	 [' e1_x']
	      r1,55:	 [' d2_x', ' e2_b']
	      r1,56:	 [' d1_x']
	      r1,58:	 [' b3_b', ' d3_o']
	      r1,62:	 [' b2_x']
	      r1,69:	 [' c1_o']
	      r1,74:	 [' b1_x', ' c1_x', ' c4_b', ' d1_b', ' f1_o']
	      r1,77:	 [' c6_o']
	      r1,82:	 [' f3_o', ' f4_o']
	      r1,91:	 [' e4_x']
	      r1,99:	 [' d4_x']
	     r1,100:	 [' c6_b', ' f2_x']
	     r1,101:	 [' d2_o']
	     r1,107:	 [' c1_x', ' c4_b', ' e1_o', ' f1_o', ' f6_b']
	     r1,111:	 [' e3_b', ' f2_o', ' f4_o']
	     r1,116:	 [' c2_x', ' c4_o', ' d3_b']
	     r1,117:	 [' a1_x', ' b1_b', ' c1_x', ' d1_b']
	     r1,122:	 [' b2_b', ' d3_b', ' e3_b', ' f2_x', ' f3_x']
	     r1,123:	 [' c4_x']
	     r1,124:	 [' e2_b', ' f3_x']
 s1,102:
	      r1,12:	 [' a1_b', ' c1_b', ' d6_b']
	      r1,18:	 [' d1_o']
	      r1,29:	 [' b2_o', ' b3_x', ' b4_o']
	      r1,41:	 [' d5_o', ' d6_x']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,44:	 [' c2_o']
	      r1,58:	 [' b3_b', ' d3_o']
	      r1,63:	 [' a5_b', ' b6_b', ' c1_x', ' e1_b', ' f3_b', ' f4_b', ' g1_x']
	      r1,69:	 [' c1_o']
	      r1,79:	 [' a1_o']
	      r1,81:	 [' c3_o', ' e3_b']
	      r1,82:	 [' f3_o', ' f4_o']
	      r1,83:	 [' c3_o', ' c4_b', ' d3_b']
	      r1,96:	 [' b1_o']
	     r1,102:	 [' g1_x', ' g3_x']
	     r1,111:	 [' e3_b', ' f2_o', ' f4_o']
 s1,103:
	       r1,5:	 [' f1_o', ' g1_o']
	       r1,8:	 [' e2_b', ' f1_o', ' g1_x']
	      r1,10:	 [' b1_b', ' e1_b', ' f1_x']
	      r1,23:	 [' e2_b', ' g6_o']
	      r1,25:	 [' d3_x']
	      r1,31:	 [' c2_x', ' c3_b', ' d3_b']
	      r1,32:	 [' b3_x', ' b6_b', ' e3_b']
	      r1,48:	 [' a3_o', ' b2_b', ' c2_x', ' d2_b', ' e4_b']
	      r1,52:	 [' e1_x']
	      r1,55:	 [' d2_x', ' e2_b']
	      r1,69:	 [' c1_o']
	      r1,78:	 [' c2_x', ' d2_b', ' e1_o']
	      r1,79:	 [' a1_o']
	      r1,85:	 [' b3_o', ' b4_o', ' c3_b']
	      r1,96:	 [' b1_o']
	     r1,103:	 [' a6_b', ' b1_x', ' c1_b', ' d2_b', ' e3_b', ' f1_x']
	     r1,106:	 [' a5_b', ' c1_x', ' c6_b', ' d1_o', ' e1_o']
	     r1,113:	 [' d1_b']
	     r1,115:	 [' g2_o']
	     r1,118:	 [' c3_x']
	     r1,121:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' e3_b']
	     r1,123:	 [' c4_x']
	     r1,125:	 [' d1_x', ' d3_b', ' e3_b']
 s1,104:
	       r1,2:	 [' a1_x', ' b1_b', ' c1_b']
	       r1,3:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b']
	       r1,9:	 [' a1_x', ' a2_x', ' b3_b', ' f2_b', ' g3_o']
	      r1,12:	 [' a1_b', ' c1_b', ' d6_b']
	      r1,13:	 [' a1_b', ' b1_x', ' c1_x', ' d2_b', ' e1_b']
	      r1,16:	 [' a2_x', ' a4_o', ' a6_b', ' b4_b']
	      r1,21:	 [' d3_b', ' e2_x', ' e3_o']
	      r1,23:	 [' e2_b', ' g6_o']
	      r1,27:	 [' b2_x', ' b3_b', ' c3_x', ' d3_b', ' f3_b']
	      r1,30:	 [' b2_b', ' b4_b', ' d2_b', ' e2_b']
	      r1,31:	 [' c2_x', ' c3_b', ' d3_b']
	      r1,34:	 [' d2_x', ' d3_b']
	      r1,35:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b']
	      r1,36:	 [' b4_b', ' d3_b', ' e2_x']
	      r1,37:	 [' a5_b', ' b3_b', ' e2_x', ' e4_b']
	      r1,45:	 [' a1_b', ' b6_o', ' c1_x', ' d2_b']
	      r1,47:	 [' c1_o', ' d1_b', ' e1_b', ' f1_x', ' g1_x']
	      r1,48:	 [' a3_o', ' b2_b', ' c2_x', ' d2_b', ' e4_b']
	      r1,50:	 [' a3_o', ' c4_b', ' e3_b', ' f5_b']
	      r1,59:	 [' b1_b', ' c1_x', ' d1_b', ' e1_x', ' f1_b']
	      r1,61:	 [' e3_x']
	      r1,67:	 [' b2_x', ' b3_b', ' c1_o', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,70:	 [' d2_x', ' d3_x', ' g4_b']
	      r1,74:	 [' b1_x', ' c1_x', ' c4_b', ' d1_b', ' f1_o']
	      r1,78:	 [' c2_x', ' d2_b', ' e1_o']
	      r1,79:	 [' a1_o']
	      r1,82:	 [' f3_o', ' f4_o']
	      r1,89:	 [' d6_o']
	      r1,91:	 [' e4_x']
	      r1,93:	 [' a5_o']
	      r1,94:	 [' c1_x', ' d2_b', ' e3_b', ' f4_x']
	      r1,99:	 [' d4_x']
	     r1,100:	 [' c6_b', ' f2_x']
	     r1,105:	 [' b2_x', ' b3_x', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	     r1,106:	 [' a5_b', ' c1_x', ' c6_b', ' d1_o', ' e1_o']
	     r1,114:	 [' c2_x', ' c3_b', ' d3_x']
	     r1,116:	 [' c2_x', ' c4_o', ' d3_b']
	     r1,122:	 [' b2_b', ' d3_b', ' e3_b', ' f2_x', ' f3_x']
	     r1,126:	 [' b1_x', ' b3_b', ' c4_b', ' d1_o', ' d2_b', ' e3_b', ' f3_b', ' g5_b']
 s1,105:
	      r1,19:	 [' c3_o', ' d2_b', ' e1_b', ' f4_b', ' g5_b']
	      r1,21:	 [' d3_b', ' e2_x', ' e3_o']
	      r1,26:	 [' a2_b', ' f2_b', ' g5_x', ' g6_b']
	      r1,28:	 [' f4_x']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,44:	 [' c2_o']
	      r1,50:	 [' a3_o', ' c4_b', ' e3_b', ' f5_b']
	      r1,58:	 [' b3_b', ' d3_o']
	      r1,60:	 [' a5_x']
	      r1,63:	 [' a5_b', ' b6_b', ' c1_x', ' e1_b', ' f3_b', ' f4_b', ' g1_x']
	      r1,73:	 [' c2_b', ' d2_b']
	      r1,75:	 [' a3_x', ' c2_b', ' d4_b']
	      r1,76:	 [' c2_b', ' d2_o', ' d3_b']
	      r1,80:	 [' a1_x']
	      r1,81:	 [' c3_o', ' e3_b']
	      r1,82:	 [' f3_o', ' f4_o']
	      r1,83:	 [' c3_o', ' c4_b', ' d3_b']
	      r1,84:	 [' f2_o']
	      r1,88:	 [' g5_o', ' g6_b']
	     r1,102:	 [' g1_x', ' g3_x']
	     r1,115:	 [' g2_o']
	     r1,120:	 [' e1_b', ' f1_o', ' f5_x']
	     r1,127:	 [' c2_b', ' d4_o', ' e2_b']
 s1,106:
	       r1,2:	 [' a1_x', ' b1_b', ' c1_b']
	      r1,15:	 [' b4_b', ' d1_o', ' e1_b', ' f2_b', ' g3_x']
	      r1,17:	 [' d3_o', ' d4_o', ' f3_b']
	      r1,21:	 [' d3_b', ' e2_x', ' e3_o']
	      r1,26:	 [' a2_b', ' f2_b', ' g5_x', ' g6_b']
	      r1,39:	 [' c3_b', ' e1_o', ' e3_o', ' e4_o']
	      r1,41:	 [' d5_o', ' d6_x']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,54:	 [' e2_o', ' e5_x']
	      r1,58:	 [' b3_b', ' d3_o']
	      r1,60:	 [' a5_x']
	      r1,65:	 [' a2_x', ' b3_o', ' b4_b', ' d3_b']
	      r1,75:	 [' a3_x', ' c2_b', ' d4_b']
	      r1,76:	 [' c2_b', ' d2_o', ' d3_b']
	      r1,83:	 [' c3_o', ' c4_b', ' d3_b']
	      r1,85:	 [' b3_o', ' b4_o', ' c3_b']
	      r1,88:	 [' g5_o', ' g6_b']
	      r1,93:	 [' a5_o']
	      r1,97:	 [' b3_o', ' e3_b']
	     r1,102:	 [' g1_x', ' g3_x']
	     r1,108:	 [' a5_b', ' d4_b', ' e3_b', ' g2_x']
	     r1,111:	 [' e3_b', ' f2_o', ' f4_o']
	     r1,116:	 [' c2_x', ' c4_o', ' d3_b']
	     r1,119:	 [' b1_x', ' c1_b', ' d1_o', ' d5_b', ' f1_o', ' g1_b']
	     r1,120:	 [' e1_b', ' f1_o', ' f5_x']
 s1,107:
	       r1,0:	 [' b2_o']
	       r1,7:	 [' b6_o']
	       r1,8:	 [' e2_b', ' f1_o', ' g1_x']
	      r1,12:	 [' a1_b', ' c1_b', ' d6_b']
	      r1,21:	 [' d3_b', ' e2_x', ' e3_o']
	      r1,24:	 [' a1_x', ' b1_x', ' c1_b', ' d1_b']
	      r1,25:	 [' d3_x']
	      r1,30:	 [' b2_b', ' b4_b', ' d2_b', ' e2_b']
	      r1,32:	 [' b3_x', ' b6_b', ' e3_b']
	      r1,35:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b']
	      r1,37:	 [' a5_b', ' b3_b', ' e2_x', ' e4_b']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,47:	 [' c1_o', ' d1_b', ' e1_b', ' f1_x', ' g1_x']
	      r1,50:	 [' a3_o', ' c4_b', ' e3_b', ' f5_b']
	      r1,51:	 [' b4_x', ' c4_b', ' e4_b']
	      r1,53:	 [' c1_x', ' d1_o', ' f1_o']
	      r1,56:	 [' d1_x']
	      r1,67:	 [' b2_x', ' b3_b', ' c1_o', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,68:	 [' b1_b', ' c2_b', ' d3_b', ' e3_b', ' f2_x', ' f3_b']
	      r1,77:	 [' c6_o']
	      r1,79:	 [' a1_o']
	      r1,84:	 [' f2_o']
	      r1,88:	 [' g5_o', ' g6_b']
	      r1,90:	 [' e1_o', ' e2_b']
	      r1,91:	 [' e4_x']
	      r1,92:	 [' c2_o', ' c3_b', ' d2_b']
	      r1,93:	 [' a5_o']
	      r1,99:	 [' d4_x']
	     r1,101:	 [' d2_o']
	     r1,103:	 [' a6_b', ' b1_x', ' c1_b', ' d2_b', ' e3_b', ' f1_x']
	     r1,105:	 [' b2_x', ' b3_x', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	     r1,107:	 [' c1_x', ' c4_b', ' e1_o', ' f1_o', ' f6_b']
	     r1,112:	 [' a6_o']
	     r1,118:	 [' c3_x']
	     r1,121:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' e3_b']
	     r1,124:	 [' e2_b', ' f3_x']
	     r1,126:	 [' b1_x', ' b3_b', ' c4_b', ' d1_o', ' d2_b', ' e3_b', ' f3_b', ' g5_b']
 s1,108:
	       r1,9:	 [' a1_x', ' a2_x', ' b3_b', ' f2_b', ' g3_o']
	      r1,10:	 [' b1_b', ' e1_b', ' f1_x']
	      r1,13:	 [' a1_b', ' b1_x', ' c1_x', ' d2_b', ' e1_b']
	      r1,16:	 [' a2_x', ' a4_o', ' a6_b', ' b4_b']
	      r1,18:	 [' d1_o']
	      r1,23:	 [' e2_b', ' g6_o']
	      r1,28:	 [' f4_x']
	      r1,31:	 [' c2_x', ' c3_b', ' d3_b']
	      r1,35:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b']
	      r1,37:	 [' a5_b', ' b3_b', ' e2_x', ' e4_b']
	      r1,44:	 [' c2_o']
	      r1,52:	 [' e1_x']
	      r1,55:	 [' d2_x', ' e2_b']
	      r1,56:	 [' d1_x']
	      r1,61:	 [' e3_x']
	      r1,62:	 [' b2_x']
	      r1,66:	 [' b1_x', ' c1_o', ' c6_b', ' e1_o', ' f3_b']
	      r1,75:	 [' a3_x', ' c2_b', ' d4_b']
	      r1,76:	 [' c2_b', ' d2_o', ' d3_b']
	      r1,84:	 [' f2_o']
	      r1,88:	 [' g5_o', ' g6_b']
	      r1,91:	 [' e4_x']
	      r1,93:	 [' a5_o']
	      r1,98:	 [' a2_o']
	     r1,100:	 [' c6_b', ' f2_x']
	     r1,115:	 [' g2_o']
	     r1,118:	 [' c3_x']
	     r1,122:	 [' b2_b', ' d3_b', ' e3_b', ' f2_x', ' f3_x']
	     r1,124:	 [' e2_b', ' f3_x']
 s1,109:
	       r1,1:	 [' a3_b', ' b3_b', ' c4_b', ' d3_b', ' e2_o', ' e3_o', ' e4_b']
	      r1,15:	 [' b4_b', ' d1_o', ' e1_b', ' f2_b', ' g3_x']
	      r1,17:	 [' d3_o', ' d4_o', ' f3_b']
	      r1,19:	 [' c3_o', ' d2_b', ' e1_b', ' f4_b', ' g5_b']
	      r1,21:	 [' d3_b', ' e2_x', ' e3_o']
	      r1,26:	 [' a2_b', ' f2_b', ' g5_x', ' g6_b']
	      r1,29:	 [' b2_o', ' b3_x', ' b4_o']
	      r1,30:	 [' b2_b', ' b4_b', ' d2_b', ' e2_b']
	      r1,57:	 [' b2_b', ' d1_o', ' d4_b', ' e3_b', ' f1_b', ' f2_b']
	      r1,63:	 [' a5_b', ' b6_b', ' c1_x', ' e1_b', ' f3_b', ' f4_b', ' g1_x']
	      r1,64:	 [' b3_o', ' c2_b', ' d3_b', ' e1_o']
	      r1,65:	 [' a2_x', ' b3_o', ' b4_b', ' d3_b']
	      r1,71:	 [' b1_o', ' b4_b', ' c1_x', ' f1_o']
	      r1,80:	 [' a1_x']
	      r1,93:	 [' a5_o']
	     r1,101:	 [' d2_o']
	     r1,104:	 [' a3_x', ' b2_b', ' c2_o']
	     r1,108:	 [' a5_b', ' d4_b', ' e3_b', ' g2_x']
	     r1,113:	 [' d1_b']
	     r1,125:	 [' d1_x', ' d3_b', ' e3_b']
	     r1,126:	 [' b1_x', ' b3_b', ' c4_b', ' d1_o', ' d2_b', ' e3_b', ' f3_b', ' g5_b']
 s1,110:
	       r1,2:	 [' a1_x', ' b1_b', ' c1_b']
	      r1,10:	 [' b1_b', ' e1_b', ' f1_x']
	      r1,12:	 [' a1_b', ' c1_b', ' d6_b']
	      r1,13:	 [' a1_b', ' b1_x', ' c1_x', ' d2_b', ' e1_b']
	      r1,18:	 [' d1_o']
	      r1,21:	 [' d3_b', ' e2_x', ' e3_o']
	      r1,23:	 [' e2_b', ' g6_o']
	      r1,24:	 [' a1_x', ' b1_x', ' c1_b', ' d1_b']
	      r1,30:	 [' b2_b', ' b4_b', ' d2_b', ' e2_b']
	      r1,31:	 [' c2_x', ' c3_b', ' d3_b']
	      r1,35:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b']
	      r1,36:	 [' b4_b', ' d3_b', ' e2_x']
	      r1,37:	 [' a5_b', ' b3_b', ' e2_x', ' e4_b']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,43:	 [' a6_b', ' f3_b', ' g1_o']
	      r1,47:	 [' c1_o', ' d1_b', ' e1_b', ' f1_x', ' g1_x']
	      r1,49:	 [' c1_b', ' d2_x', ' f1_x']
	      r1,52:	 [' e1_x']
	      r1,55:	 [' d2_x', ' e2_b']
	      r1,56:	 [' d1_x']
	      r1,67:	 [' b2_x', ' b3_b', ' c1_o', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,74:	 [' b1_x', ' c1_x', ' c4_b', ' d1_b', ' f1_o']
	      r1,75:	 [' a3_x', ' c2_b', ' d4_b']
	      r1,79:	 [' a1_o']
	      r1,88:	 [' g5_o', ' g6_b']
	      r1,89:	 [' d6_o']
	      r1,99:	 [' d4_x']
	     r1,100:	 [' c6_b', ' f2_x']
	     r1,105:	 [' b2_x', ' b3_x', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	     r1,112:	 [' a6_o']
	     r1,118:	 [' c3_x']
 s1,111:
	       r1,8:	 [' e2_b', ' f1_o', ' g1_x']
	      r1,14:	 [' e2_o']
	      r1,18:	 [' d1_o']
	      r1,20:	 [' c6_b', ' e1_o', ' f2_b', ' g1_x']
	      r1,21:	 [' d3_b', ' e2_x', ' e3_o']
	      r1,39:	 [' c3_b', ' e1_o', ' e3_o', ' e4_o']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,44:	 [' c2_o']
	      r1,58:	 [' b3_b', ' d3_o']
	      r1,64:	 [' b3_o', ' c2_b', ' d3_b', ' e1_o']
	      r1,71:	 [' b1_o', ' b4_b', ' c1_x', ' f1_o']
	      r1,82:	 [' f3_o', ' f4_o']
	      r1,85:	 [' b3_o', ' b4_o', ' c3_b']
	     r1,103:	 [' a6_b', ' b1_x', ' c1_b', ' d2_b', ' e3_b', ' f1_x']
	     r1,116:	 [' c2_x', ' c4_o', ' d3_b']
	     r1,127:	 [' c2_b', ' d4_o', ' e2_b']
 s1,112:
	       r1,4:	 [' d3_b', ' f3_o', ' f4_b']
	       r1,6:	 [' a5_b', ' b1_x', ' c1_o']
	      r1,32:	 [' b3_x', ' b6_b', ' e3_b']
	      r1,40:	 [' b1_x', ' b2_b', ' c3_b', ' d2_x', ' d4_x']
	      r1,51:	 [' b4_x', ' c4_b', ' e4_b']
	      r1,56:	 [' d1_x']
	      r1,62:	 [' b2_x']
	      r1,66:	 [' b1_x', ' c1_o', ' c6_b', ' e1_o', ' f3_b']
	      r1,88:	 [' g5_o', ' g6_b']
	      r1,91:	 [' e4_x']
	      r1,96:	 [' b1_o']
	     r1,100:	 [' c6_b', ' f2_x']
	     r1,113:	 [' d1_b']
	     r1,114:	 [' c2_x', ' c3_b', ' d3_x']
	     r1,116:	 [' c2_x', ' c4_o', ' d3_b']
	     r1,122:	 [' b2_b', ' d3_b', ' e3_b', ' f2_x', ' f3_x']
	     r1,124:	 [' e2_b', ' f3_x']
 s1,113:
	       r1,0:	 [' b2_o']
	       r1,4:	 [' d3_b', ' f3_o', ' f4_b']
	      r1,14:	 [' e2_o']
	      r1,17:	 [' d3_o', ' d4_o', ' f3_b']
	      r1,21:	 [' d3_b', ' e2_x', ' e3_o']
	      r1,39:	 [' c3_b', ' e1_o', ' e3_o', ' e4_o']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,44:	 [' c2_o']
	      r1,58:	 [' b3_b', ' d3_o']
	      r1,75:	 [' a3_x', ' c2_b', ' d4_b']
	      r1,76:	 [' c2_b', ' d2_o', ' d3_b']
	      r1,80:	 [' a1_x']
	      r1,82:	 [' f3_o', ' f4_o']
	      r1,85:	 [' b3_o', ' b4_o', ' c3_b']
	     r1,115:	 [' g2_o']
	     r1,125:	 [' d1_x', ' d3_b', ' e3_b']
	     r1,127:	 [' c2_b', ' d4_o', ' e2_b']
 s1,114:
	       r1,7:	 [' b6_o']
	      r1,16:	 [' a2_x', ' a4_o', ' a6_b', ' b4_b']
	      r1,23:	 [' e2_b', ' g6_o']
	      r1,37:	 [' a5_b', ' b3_b', ' e2_x', ' e4_b']
	      r1,42:	 [' c3_b', ' d3_o', ' d4_b']
	      r1,43:	 [' a6_b', ' f3_b', ' g1_o']
	      r1,61:	 [' e3_x']
	      r1,79:	 [' a1_o']
	      r1,88:	 [' g5_o', ' g6_b']
	      r1,91:	 [' e4_x']
	      r1,93:	 [' a5_o']
	      r1,98:	 [' a2_o']
	     r1,106:	 [' a5_b', ' c1_x', ' c6_b', ' d1_o', ' e1_o']
	     r1,115:	 [' g2_o']
	     r1,123:	 [' c4_x']
 s1,115:
	      r1,10:	 [' b1_b', ' e1_b', ' f1_x']
